159294915478,Pager duty during back-to-back SEV 1 incidents,http://lifeofasoftwareengineer.tumblr.com/post/159294915478/pager-duty-during-back-to-back-sev-1-incidents,http://i.imgur.com/IEbxtAF.gif,1
88976622403,The customer's reaction when given choices,http://lifeofasoftwareengineer.tumblr.com/post/88976622403/the-customers-reaction-when-given-choices,http://i.imgur.com/JDWO5PN.gif,8
88668355358,Trying to course correct during a huge presentation,http://lifeofasoftwareengineer.tumblr.com/post/88668355358/trying-to-course-correct-during-a-huge,http://i.imgur.com/LGisuh2.gif,5
88668117063,Whenever one of my machines is rooted,http://lifeofasoftwareengineer.tumblr.com/post/88668117063/whenever-one-of-my-machines-is-rooted,http://i.imgur.com/qQI3DTL.gif,3
88667625413,When the massive refactor is finally passing all the unit tests,http://lifeofasoftwareengineer.tumblr.com/post/88667625413/when-the-massive-refactor-is-finally-passing-all,http://www.reactiongifs.com/r/tcfi.gif,4
86311428028,Dealing With Team Members Who Push Broke Code,http://lifeofasoftwareengineer.tumblr.com/post/86311428028/dealing-with-team-members-who-push-broke-code,http://stream1.gifsoup.com/view3/20140518/5039004/be-still-cody-o.gif,2
85245880363,"How I imagine Git's ""rewinding head to replay your work on top of it""",http://lifeofasoftwareengineer.tumblr.com/post/85245880363/how-i-imagine-gits-rewinding-head-to-replay-your,http://i.imgur.com/1O9e4yG.gif,4
85083910988,Conversations with a senior software engineer,http://lifeofasoftwareengineer.tumblr.com/post/85083910988/conversations-with-a-senior-software-engineer,http://i.imgur.com/8WBRde8.gif,22
85083288348,"""So you think you can finish the app by Friday?""",http://lifeofasoftwareengineer.tumblr.com/post/85083288348/so-you-think-you-can-finish-the-app-by-friday,http://i.imgur.com/GF2CoJw.gif,18
84883497243,Learning about Angular service factories and providers,http://lifeofasoftwareengineer.tumblr.com/post/84883497243/learning-about-angular-service-factories-and,http://i.imgur.com/FwNYcoZ.gif,4
84096755218,Pulling the repo after a long vacation,http://lifeofasoftwareengineer.tumblr.com/post/84096755218/pulling-the-repo-after-a-long-vacation,http://i.imgur.com/boI1ONr.gif,10
84096493016,Remembering you left debugging output in production code,http://lifeofasoftwareengineer.tumblr.com/post/84096493016/remembering-you-left-debugging-output-in,http://i.imgur.com/B7PwYzD.gif,9
81387461438,Getting a compiler warning,http://lifeofasoftwareengineer.tumblr.com/post/81387461438/getting-a-compiler-warning,http://i.imgur.com/LdRiQ4A.gif,20
81318352290,[PG13] Accidentally replying all,http://lifeofasoftwareengineer.tumblr.com/post/81318352290/pg13-accidentally-replying-all,http://i.imgur.com/cAu67Ga.gif,6
80071861591,"""Pros and Cons of Dating a Programmer""",http://lifeofasoftwareengineer.tumblr.com/post/80071861591/pros-and-cons-of-dating-a-programmer,http://i.imgur.com/v6mRF2P.jpg,31
79874617237,"""Pros and Cons of Dating a Programmer""",http://lifeofasoftwareengineer.tumblr.com/post/79874617237,http://i.imgur.com/In8hn8q.png,14
79518049623,Software Engineering Team Projects,http://lifeofasoftwareengineer.tumblr.com/post/79518049623/software-engineering-team-projects,http://i.imgur.com/ejOF1FH.jpg,20
79460600798,"Whenever an intern candidate says he/she has experience with ""big data""",http://lifeofasoftwareengineer.tumblr.com/post/79460600798/whenever-an-intern-candidate-says-heshe-has,http://i.imgur.com/OGVQmmU.gif,11
79332229084,The first time the tests pass,http://lifeofasoftwareengineer.tumblr.com/post/79332229084/the-first-time-the-tests-pass,http://static1.fjcdn.com/thumbnails/comments/Plebfag+not+having+the+fucking+.gif+_ad7c4962c17b7f811193718f72217aaa.gif,9
79165932681,When I mess with web configs and get in a redirect loop,http://lifeofasoftwareengineer.tumblr.com/post/79165932681/when-i-mess-with-web-configs-and-get-in-a-redirect,http://i.imgur.com/c2wRFnh.gif,9
79047756277,git blame,http://lifeofasoftwareengineer.tumblr.com/post/79047756277/git-blame,http://i.imgur.com/1ON97CJ.gif,12
79016025474,Doing the demo for the tenth time,http://lifeofasoftwareengineer.tumblr.com/post/79016025474/doing-the-demo-for-the-tenth-time,http://i.imgur.com/teV99Vv.gif,5
79015784149,Problem solving on Friday afternoon,http://lifeofasoftwareengineer.tumblr.com/post/79015784149/problem-solving-on-friday-afternoon,http://i.imgur.com/vQ1bDKp.gif,10
78109533979,How I felt when I was given root access to the development machines,http://lifeofasoftwareengineer.tumblr.com/post/78109533979/how-i-felt-when-i-was-given-root-access-to-the,http://i.imgur.com/aMLcxFB.gif,7
77632669656,How I felt when I was given root access to the development machines,http://lifeofasoftwareengineer.tumblr.com/post/77632669656,http://i.imgur.com/1n8LdRR.jpg,12
77274144491,When my boss asks me to come up with a system architecture,http://lifeofasoftwareengineer.tumblr.com/post/77274144491/when-my-boss-asks-me-to-come-up-with-a-system,http://i.imgur.com/olvAHmw.gif,5
77177938666,Coming home after trying a stand-up desk all day,http://lifeofasoftwareengineer.tumblr.com/post/77177938666/coming-home-after-trying-a-stand-up-desk-all-day,http://i.imgur.com/gJ5bdDw.gif,1
77071609440,MRW the intern proposes a new system design to the lead engineer,http://lifeofasoftwareengineer.tumblr.com/post/77071609440/mrw-the-intern-proposes-a-new-system-design-to-the,http://i.imgur.com/h7y06Yj.gif,6
76954927023,Whenever I turn on all logging options,http://lifeofasoftwareengineer.tumblr.com/post/76954927023/whenever-i-turn-on-all-logging-options,http://i.imgur.com/eoMpD.gif,17
76954721777,Dining Philosophers,http://lifeofasoftwareengineer.tumblr.com/post/76954721777/dining-philosophers,http://i.imgur.com/5SkCL1z.gif,8
76531286407,Getting advice from the senior engineer,http://lifeofasoftwareengineer.tumblr.com/post/76531286407/getting-advice-from-the-senior-engineer,http://i.imgur.com/7j9h3DM.gif,8
76422281497,When I accidentally do a git checkout,http://lifeofasoftwareengineer.tumblr.com/post/76422281497/when-i-accidentally-do-a-git-checkout,http://i.imgur.com/0soYqeL.gif,4
76339456392,During a SE job interview,http://lifeofasoftwareengineer.tumblr.com/post/76339456392/during-a-se-job-interview,https://68.media.tumblr.com/b5aee4593953954a6a5d4ee4cb7f0ead/tumblr_inline_n0mq5ucFg91qzjm79.gif,16
76209897083,Something we both can agree on,http://lifeofasoftwareengineer.tumblr.com/post/76209897083/something-we-both-can-agree-on,https://68.media.tumblr.com/d26f19a8d6e4888ac3b4f0cf59a15eab/tumblr_inline_n0rxdbCWkr1qzjm79.png,30
75896757986,Whenever I see someone asking a question during a fragile demo,http://lifeofasoftwareengineer.tumblr.com/post/75896757986/whenever-i-see-someone-asking-a-question-during-a,http://i.imgur.com/5SATX9q.gif,9
75896752272,Whenever someone changes the @author tag on a class I created,http://lifeofasoftwareengineer.tumblr.com/post/75896752272/whenever-someone-changes-the-author-tag-on-a,http://i.imgur.com/PYR8D3I.gif,11
75896747039,Whenever I bug I filed gets punted to a later release,http://lifeofasoftwareengineer.tumblr.com/post/75896747039/whenever-i-bug-i-filed-gets-punted-to-a-later,http://i.imgur.com/Orq3wok.gif,2
75584573425,Testing a feature for the first time,http://lifeofasoftwareengineer.tumblr.com/post/75584573425/testing-a-feature-for-the-first-time,http://i.imgur.com/vtaJFMh.gif,16
75478151205,"Whenever I hear someone refer to themselves as a ""hacker""",http://lifeofasoftwareengineer.tumblr.com/post/75478151205/whenever-i-hear-someone-refer-to-themselves-as-a,https://68.media.tumblr.com/0106785948d21981e897a647ed3eaee2/tumblr_inline_n0f9ewft3w1qzjm79.gif,22
75160593982,"After raging about a useless exception message, then finding out I wrote the message",http://lifeofasoftwareengineer.tumblr.com/post/75160593982/after-raging-about-a-useless-exception-message,http://i56.photobucket.com/albums/g183/barbarianinc/regiffs/fight_club_punch.gif,8
75052889141,Whenever I mess up OpenGL drawing code,http://lifeofasoftwareengineer.tumblr.com/post/75052889141/whenever-i-mess-up-opengl-drawing-code,http://i.imgur.com/aXm4qfm.gif,14
74940718590,How I feel when I get assigned a bug that nobody in the world will ever notice,http://lifeofasoftwareengineer.tumblr.com/post/74940718590/how-i-feel-when-i-get-assigned-a-bug-that-nobody,http://g.virbcdn.com/_f/cdn_images/resize_640x640/b0/PageImage-512686-3753153-spiderman_neat.gif,2
74827661980,"Whenever I accidentally hit ""Clean"" instead of ""Build"" in a large software system",http://lifeofasoftwareengineer.tumblr.com/post/74827661980/whenever-i-accidentally-hit-clean-instead-of,http://i.imgur.com/cE2QddK.gif,3
74724190491,Whenever someone shows me a UML sequence diagram for an entire subsystem,http://lifeofasoftwareengineer.tumblr.com/post/74724190491/whenever-someone-shows-me-a-uml-sequence-diagram,http://i.imgur.com/bLZBrsq.gif,11
74385629785,Whenever someone comes into my office while I'm programming,http://lifeofasoftwareengineer.tumblr.com/post/74385629785/whenever-someone-comes-into-my-office-while-im,http://i.imgur.com/12JhT7p.gif,14
74278865946,Whenever I'm asked if I can do localization testing,http://lifeofasoftwareengineer.tumblr.com/post/74278865946/whenever-im-asked-if-i-can-do-localization,http://i.imgur.com/TPQwK61.gif,7
74165710025,DevOps' Motto,http://lifeofasoftwareengineer.tumblr.com/post/74165710025/devops-motto,http://i.imgur.com/OAoMC9G.png,7
74099949841,"When I hear ""because Java and C# are effectively the same thing""",http://lifeofasoftwareengineer.tumblr.com/post/74099949841/when-i-hear-because-java-and-c-are-effectively,http://i.imgur.com/pr5CSet.gif,15
74075123770,When an ad suggests we can fix all of our problems by purchasing middleware,http://lifeofasoftwareengineer.tumblr.com/post/74075123770/when-an-ad-suggests-we-can-fix-all-of-our-problems,http://i.imgur.com/a94u1p6.gif,2
74074637010,When I *finally* understood functional programming,http://lifeofasoftwareengineer.tumblr.com/post/74074637010/when-i-finally-understood-functional-programming,http://i.imgur.com/lihAEWi.gif,5
73610479458,Whenever someone complains about test coverage,http://lifeofasoftwareengineer.tumblr.com/post/73610479458/whenever-someone-complains-about-test-coverage,http://i.imgur.com/tiIgRGq.gif,4
73510688757,Going to a release party the day after joining a team,http://lifeofasoftwareengineer.tumblr.com/post/73510688757/going-to-a-release-party-the-day-after-joining-a,http://i.minus.com/iT2Ak7RIYpndw.gif,8
73405581726,After the fifth architecture meeting...,http://lifeofasoftwareengineer.tumblr.com/post/73405581726/after-the-fifth-architecture-meeting,http://i.imgur.com/t63SPsx.gif,6
73310122233,Whenever I upgrade the OS on my workstation,http://lifeofasoftwareengineer.tumblr.com/post/73310122233/whenever-i-upgrade-the-os-on-my-workstation,http://i.imgur.com/lY6kEpy.gif,5
73205540752,Inspecting code you wrote when you first started your job,http://lifeofasoftwareengineer.tumblr.com/post/73205540752/inspecting-code-you-wrote-when-you-first-started,http://i.imgur.com/qVi2qn0.gif,7
72867640061,Whenever I integrate subsystems,http://lifeofasoftwareengineer.tumblr.com/post/72867640061/whenever-i-integrate-subsystems,http://i.imgur.com/u7fmgAh.gif,10
72763300881,"Finding that bit of production code that absolutely doesn't work, but somehow does",http://lifeofasoftwareengineer.tumblr.com/post/72763300881/finding-that-bit-of-production-code-that,http://i.imgur.com/ansFu68.gif,11
72659514054,Output whenever I run a ./configure script,http://lifeofasoftwareengineer.tumblr.com/post/72659514054/output-whenever-i-run-a-configure-script,http://i.imgur.com/i5IzVGf.gif,12
72550406904,After a flawless demo,http://lifeofasoftwareengineer.tumblr.com/post/72550406904/after-a-flawless-demo,http://i.imgur.com/H1hRump.gif,9
72550345524,Whenever I try to make a regex,http://lifeofasoftwareengineer.tumblr.com/post/72550345524/whenever-i-try-to-make-a-regex,http://i.imgur.com/JBNiSce.gif,8
72440822332,When the build breaks after a patch you reviewed lands,http://lifeofasoftwareengineer.tumblr.com/post/72440822332/when-the-build-breaks-after-a-patch-you-reviewed,http://i.imgur.com/hkRTyqe.gif,7
70481637049,Refactoring code and broke the build.,http://lifeofasoftwareengineer.tumblr.com/post/70481637049/refactoring-code-and-broke-the-build,http://i.imgur.com/yp2zrW7.gif?1?3124,1
70286559778,Upon learning a subsystem is coded in VB,http://lifeofasoftwareengineer.tumblr.com/post/70286559778/upon-learning-a-subsystem-is-coded-in-vb,http://i.imgur.com/mcv8KA9.gif,5
70205046974,Getting away with a hotfix in production without anyone noticing,http://lifeofasoftwareengineer.tumblr.com/post/70205046974/getting-away-with-a-hotfix-in-production-without,http://i.imgur.com/RO8TR1l.jpg,7
69787385274,"When the ""screw this, I'm rewriting it"" moment is reached",http://lifeofasoftwareengineer.tumblr.com/post/69787385274/when-the-screw-this-im-rewriting-it-moment-is,http://i.imgur.com/EoNdaYk.gif,19
69685949653,When the Chief Engineer finally acknowledges that I have a good design,http://lifeofasoftwareengineer.tumblr.com/post/69685949653/when-the-chief-engineer-finally-acknowledges-that,http://i.imgur.com/zrWlT.gif,4
69584087642,When I try to explain my code at a code review,http://lifeofasoftwareengineer.tumblr.com/post/69584087642/when-i-try-to-explain-my-code-at-a-code-review,http://f.kulfoto.com/pic/0001/0016/7PYMX15076.jpg,8
69497877099,Devs being invited to a hackathon,http://lifeofasoftwareengineer.tumblr.com/post/69497877099/devs-being-invited-to-a-hackathon,http://i.imgur.com/tkAhpX3.gif,2
69497492504,When you notice the app going into a bad state during a demo,http://lifeofasoftwareengineer.tumblr.com/post/69497492504/when-you-notice-the-app-going-into-a-bad-state,http://i.imgur.com/UNb1O.gif,4
69082626595,Using private API,http://lifeofasoftwareengineer.tumblr.com/post/69082626595/using-private-api,http://i.imgur.com/40VEucN.gif,1
68973291798,"Whenever QA returns a bug back as ""Not fixed""",http://lifeofasoftwareengineer.tumblr.com/post/68973291798/whenever-qa-returns-a-bug-back-as-not-fixed,http://i.imgur.com/4ufvIp5.gif,5
68888140986,FIling a bug against yourself,http://lifeofasoftwareengineer.tumblr.com/post/68888140986/filing-a-bug-against-yourself,http://usatthebiglead.files.wordpress.com/2013/11/chi-chi-rodriguez-hits-himself-in-the-nuts.gif,4
68888113307,Trying to convert the gangly mess of test code to use Mock Objects,http://lifeofasoftwareengineer.tumblr.com/post/68888113307/trying-to-convert-the-gangly-mess-of-test-code-to,http://i.imgur.com/iQAyv.gif,2
68060607811,That first early morning meeting,http://lifeofasoftwareengineer.tumblr.com/post/68060607811/that-first-early-morning-meeting,http://i.imgur.com/XH94o.gif,5
67748283500,Whenever you read user reviews for your app,http://lifeofasoftwareengineer.tumblr.com/post/67748283500/whenever-you-read-user-reviews-for-your-app,http://i.imgur.com/zEIowWc.gif,14
67654630781,When GM is declared,http://lifeofasoftwareengineer.tumblr.com/post/67654630781/when-gm-is-declared,http://i.imgur.com/BjDspii.gif,1
67560333032,When you get a bug filed against code you wrote six months ago,http://lifeofasoftwareengineer.tumblr.com/post/67560333032/when-you-get-a-bug-filed-against-code-you-wrote,http://i.imgur.com/Z9rfG.gif,8
67461889575,When someone asks me to fix a bug in my experimental proof-of-concept code,http://lifeofasoftwareengineer.tumblr.com/post/67461889575/when-someone-asks-me-to-fix-a-bug-in-my,http://i.imgur.com/jExiHAW.gif,7
67366888331,Telling another team about a bug in their code,http://lifeofasoftwareengineer.tumblr.com/post/67366888331/telling-another-team-about-a-bug-in-their-code,https://68.media.tumblr.com/8276c0d19dd2e4b3d5b62916c121d6dd/tumblr_mw8lj0cacV1sl21koo1_400.gif,1
67053645207,When someone claps at the end of a meeting,http://lifeofasoftwareengineer.tumblr.com/post/67053645207/when-someone-claps-at-the-end-of-a-meeting,http://i.imgur.com/mRiQnsu.gif,2
66967865539,After a big release,http://lifeofasoftwareengineer.tumblr.com/post/66967865539/after-a-big-release,http://i.imgur.com/I6FDVN0.png,7
66876565913,When I'm invited to *another* meeting about Software Process,http://lifeofasoftwareengineer.tumblr.com/post/66876565913/when-im-invited-to-another-meeting-about,http://i.imgur.com/xE5mi.gif,4
66774347420,When teammates are slacking off,http://lifeofasoftwareengineer.tumblr.com/post/66774347420/when-teammates-are-slacking-off,https://68.media.tumblr.com/d3db5014d20584cf14ac5880c93da703/tumblr_mvyedxnqXu1sl21koo1_400.gif,1
66696726594,When I send a new developer after a particularly innoculous bug,http://lifeofasoftwareengineer.tumblr.com/post/66696726594/when-i-send-a-new-developer-after-a-particularly,http://i.imgur.com/yDKED.gif,5
66370892009,When you're waiting for people to leave the conference room you booked,http://lifeofasoftwareengineer.tumblr.com/post/66370892009/when-youre-waiting-for-people-to-leave-the,http://i.imgur.com/koClnuR.gif,11
66279069140,When they parade upper management past our offices and I have to look busy,http://lifeofasoftwareengineer.tumblr.com/post/66279069140/when-they-parade-upper-management-past-our-offices,http://i.imgur.com/7bmkz3A.gif,7
66187561072,A frontend developers life,http://lifeofasoftwareengineer.tumblr.com/post/66187561072/a-frontend-developers-life,http://i.imgur.com/Q3cUg29.gif,20
66093165148,When I finally get the really simple demo working,http://lifeofasoftwareengineer.tumblr.com/post/66093165148/when-i-finally-get-the-really-simple-demo-working,http://i.imgur.com/IAoK5.gif,12
66006795380,If the static analyzer went to a party,http://lifeofasoftwareengineer.tumblr.com/post/66006795380/if-the-static-analyzer-went-to-a-party,http://i.imgur.com/CBqutLL.gif,3
65705685971,Whenever I'm asked a very technical interview question,http://lifeofasoftwareengineer.tumblr.com/post/65705685971/whenever-im-asked-a-very-technical-interview,http://i.imgur.com/4ZxjJvl.gif,3
65613919160,When I work around bugs in third party APIs,http://lifeofasoftwareengineer.tumblr.com/post/65613919160/when-i-work-around-bugs-in-third-party-apis,http://i.imgur.com/l6KCmQM.gif,6
65521975569,Halloween costume level: Software Engineer,http://lifeofasoftwareengineer.tumblr.com/post/65521975569/halloween-costume-level-software-engineer,http://i.imgur.com/gjRBnBF.gif,5
65426368521,Debugging memory leaks,http://lifeofasoftwareengineer.tumblr.com/post/65426368521/debugging-memory-leaks,http://i.imgur.com/R0QbC1m.png,16
65331253627,How I feel when I get the automated deploy working,http://lifeofasoftwareengineer.tumblr.com/post/65331253627/how-i-feel-when-i-get-the-automated-deploy-working,http://i.imgur.com/3eqrk0z.gif,4
65039959082,When friends rip on a feature you wrote,http://lifeofasoftwareengineer.tumblr.com/post/65039959082/when-friends-rip-on-a-feature-you-wrote,http://i.imgur.com/0Zs6S3f.gif,1
64951200379,When the intern wants to rewrite the entire codebase,http://lifeofasoftwareengineer.tumblr.com/post/64951200379/when-the-intern-wants-to-rewrite-the-entire,http://i.imgur.com/0anOmX8.gif,8
64861853246,"Whenever I look at part of a confusing project that's labelled ""engine""",http://lifeofasoftwareengineer.tumblr.com/post/64861853246/whenever-i-look-at-part-of-a-confusing-project,https://68.media.tumblr.com/0bb0bac2dabfcba07085034073f8e5e8/tumblr_inline_mv2qbkqEgA1qzjm79.png,5
64770294645,Fixing a bug in legacy code,http://lifeofasoftwareengineer.tumblr.com/post/64770294645/fixing-a-bug-in-legacy-code,http://i.imgur.com/jx36sud.gif,7
64695011341,Stepping over a bunch of FIXME lines in the debugger,http://lifeofasoftwareengineer.tumblr.com/post/64695011341/stepping-over-a-bunch-of-fixme-lines-in-the,http://i.imgur.com/rUnEGLd.gif,4
64293872485,When my patch is cleared after review,http://lifeofasoftwareengineer.tumblr.com/post/64293872485/when-my-patch-is-cleared-after-review,http://i.imgur.com/mbsIR4P.gif,1
64253999737,"Whenever I make a joke about a hack I did, only to realize it's still in production code",http://lifeofasoftwareengineer.tumblr.com/post/64253999737/whenever-i-make-a-joke-about-a-hack-i-did-only-to,http://i.imgur.com/Atm93Oj.gif,5
64204664719,When your new workstation is delivered,http://lifeofasoftwareengineer.tumblr.com/post/64204664719/when-your-new-workstation-is-delivered,http://i.imgur.com/ttyCF.gif,3
64202649018,Teleconferencing into meetings,http://lifeofasoftwareengineer.tumblr.com/post/64202649018/teleconferencing-into-meetings,http://i.imgur.com/5NdSS4U.gif,8
64113705841,When an automated test is about to begin but the app is in a bad state,http://lifeofasoftwareengineer.tumblr.com/post/64113705841/when-an-automated-test-is-about-to-begin-but-the,http://i.imgur.com/CVBHB.gif,3
62997343282,When Jr. engineers ask me for code reviews,http://lifeofasoftwareengineer.tumblr.com/post/62997343282/when-jr-engineers-ask-me-for-code-reviews,http://gifs.gifbin.com/072013/1377078445_puppies_attack_mans_leg.gif,4
62903701458,When I overhear someone opening a bug in something I wrote,http://lifeofasoftwareengineer.tumblr.com/post/62903701458/when-i-overhear-someone-opening-a-bug-in-something,https://68.media.tumblr.com/tumblr_ljv7cl4MLp1qa51o3o1_500.gif,6
62812147726,When someone finds a bug in your code just prior to release,http://lifeofasoftwareengineer.tumblr.com/post/62812147726/when-someone-finds-a-bug-in-your-code-just-prior,http://i.imgur.com/qVSN2uQ.gif,1
62681511158,Java Garbage Collection,http://lifeofasoftwareengineer.tumblr.com/post/62681511158/java-garbage-collection,http://i.imgur.com/R40kdNY.gif,22
62415804699,"When you write 1000+ lines of code and it ""just works""",http://lifeofasoftwareengineer.tumblr.com/post/62415804699/when-you-write-1000-lines-of-code-and-it-just,http://i.imgur.com/4mVpGkl.gif,20
62415720069,When someone asks me for directions around a subsystem I'm not familair with,http://lifeofasoftwareengineer.tumblr.com/post/62415720069/when-someone-asks-me-for-directions-around-a,http://i.imgur.com/00XjX.gif,8
62415611842,When the lead developer comes back from vacation and looks at the codebase,http://lifeofasoftwareengineer.tumblr.com/post/62415611842/when-the-lead-developer-comes-back-from-vacation,http://i.imgur.com/bLWLM.gif,5
