159294915478,Pager duty during back-to-back SEV 1 incidents,http://lifeofasoftwareengineer.tumblr.com/post/159294915478/pager-duty-during-back-to-back-sev-1-incidents,http://i.imgur.com/IEbxtAF.gif,1
61020030683,When I get a Severity 1 ticket for a minor cosmetic defect,http://lifeofasoftwareengineer.tumblr.com/post/61020030683/when-i-get-a-severity-1-ticket-for-a-minor,http://i.imgur.com/nWAYoNY.gif,1
60782376145,Whenever I give a presentation to senior management,http://lifeofasoftwareengineer.tumblr.com/post/60782376145/whenever-i-give-a-presentation-to-senior,http://i.imgur.com/HUdxdlC.gif,8
60458715731,My head whenever I'm debugging multithreaded code,http://lifeofasoftwareengineer.tumblr.com/post/60458715731/my-head-whenever-im-debugging-multithreaded-code,http://i.imgur.com/gTP7vf1.gif,17
60361172905,How I feel when my code is up for review,http://lifeofasoftwareengineer.tumblr.com/post/60361172905/how-i-feel-when-my-code-is-up-for-review,http://i.imgur.com/igOawD5.gif,9
59677830252,Expected response from a customer when asked if they read the documentation,http://lifeofasoftwareengineer.tumblr.com/post/59677830252/expected-response-from-a-customer-when-asked-if,http://i.imgur.com/ho8E7.gif,4
59677682852,How I feel when I'm debugging recursive calls,http://lifeofasoftwareengineer.tumblr.com/post/59677682852/how-i-feel-when-im-debugging-recursive-calls,http://i.imgur.com/Qi7P69s.gif,8
59586286960,How I feel when I'm debugging through a third party API,http://lifeofasoftwareengineer.tumblr.com/post/59586286960/how-i-feel-when-im-debugging-through-a-third,http://i.imgur.com/9RNNRJ0.gif,11
59494850675,Testing with mock objects,http://lifeofasoftwareengineer.tumblr.com/post/59494850675/testing-with-mock-objects,http://i.imgur.com/QCCQfKn.gif,11
59494709438,"How you felt after you were able to write ""Hello World"" to the console",http://lifeofasoftwareengineer.tumblr.com/post/59494709438/how-you-felt-after-you-were-able-to-write-hello,http://i.imgur.com/5RS4qEA.gif,14
59011799516,When I find and fix a tiny defect,http://lifeofasoftwareengineer.tumblr.com/post/59011799516/when-i-find-and-fix-a-tiny-defect,http://i.imgur.com/ZrTao1b.gif,6
58923929679,Removing that class you thought wasn't used anywhere,http://lifeofasoftwareengineer.tumblr.com/post/58923929679/removing-that-class-you-thought-wasnt-used,http://i.imgur.com/eIAZUaS.gif,15
58814157959,Trying to help in group projects,http://lifeofasoftwareengineer.tumblr.com/post/58814157959/trying-to-help-in-group-projects,http://i.imgur.com/iQi4BJi.gif,10
58813957095,When a Library Throws Errors via Alerts,http://lifeofasoftwareengineer.tumblr.com/post/58813957095/when-a-library-throws-errors-via-alerts,https://68.media.tumblr.com/99fa8a557236ed98ef1ac9f78ffe5631/tumblr_mf71gh3zYj1rwlmoao1_250.gif,5
58331193024,After looking at code reviews & bugs all day,http://lifeofasoftwareengineer.tumblr.com/post/58331193024/after-looking-at-code-reviews-bugs-all-day,http://i.imgur.com/kXqIsDu.gif,7
58248107226,"Whenever the phrase ""doughnuts in the break room"" is heard",http://lifeofasoftwareengineer.tumblr.com/post/58248107226/whenever-the-phrase-doughnuts-in-the-break-room,http://i.imgur.com/U146Fyq.gif,3
58247893441,Whenever Windows Update reboots your computer while working on something,http://lifeofasoftwareengineer.tumblr.com/post/58247893441/whenever-windows-update-reboots-your-computer,http://i.imgur.com/vAvpumM.gif,12
58071434162,A typical response whenever you file a bug against another team,http://lifeofasoftwareengineer.tumblr.com/post/58071434162/a-typical-response-whenever-you-file-a-bug-against,http://i.imgur.com/BZtbeyT.gif,1
57162879811,"That feeling when you submit for a code review, and it gets approved... first time...",http://lifeofasoftwareengineer.tumblr.com/post/57162879811/that-feeling-when-you-submit-for-a-code-review,http://i.minus.com/iJXKWsYALZhyD.gif,3
56973058843,Working on the code left by the guy who started a couple weeks before you and left 4 months ago,http://lifeofasoftwareengineer.tumblr.com/post/56973058843/working-on-the-code-left-by-the-guy-who-started-a,http://stream1.gifsoup.com/view8/4781559/crying-indian-o.gif,1
56973024526,When I try to fix a bug,http://lifeofasoftwareengineer.tumblr.com/post/56973024526/when-i-try-to-fix-a-bug,http://i.minus.com/ibaDjk7AeIcvxv.gif,21
56972990909,Estimates,http://lifeofasoftwareengineer.tumblr.com/post/56972990909/estimates,https://pbs.twimg.com/media/BKsw9oOCUAEH5bx.png,15
56446948246,Estimates,http://lifeofasoftwareengineer.tumblr.com/post/56446948246,http://i.imgur.com/mjVN8vA.jpg,24
56239858481,Debugging a co-worker's code,http://lifeofasoftwareengineer.tumblr.com/post/56239858481/debugging-a-co-workers-code,http://i.imgur.com/Ut6ijj2.gif,15
56164666254,Debugging a co-worker's code,http://lifeofasoftwareengineer.tumblr.com/post/56164666254,http://i.imgur.com/M1KU6MO.jpg,15
55914969053,Whenever your boss assigns you things to work on over the weekend,http://lifeofasoftwareengineer.tumblr.com/post/55914969053/whenever-your-boss-assigns-you-things-to-work-on,http://i.imgur.com/r4o5LSP.gif,3
55789573990,git reset --hard,http://lifeofasoftwareengineer.tumblr.com/post/55789573990/git-reset-hard,http://img-fotki.yandex.ru/get/6713/32703389.20/0_6f0a6_b5082f50_orig,7
55789466911,"""Come help me with this bug!""",http://lifeofasoftwareengineer.tumblr.com/post/55789466911/come-help-me-with-this-bug,http://www.funcage.com/gif/photos/iUBP2UtMo1zk2.gif,13
55782973689,Every day,http://lifeofasoftwareengineer.tumblr.com/post/55782973689/every-day,http://i.imgur.com/mYTtjxo.gif,1
55481869311,Whenever I convert a view to use autolayout,http://lifeofasoftwareengineer.tumblr.com/post/55481869311/whenever-i-convert-a-view-to-use-autolayout,https://i.chzbgr.com/maxW500/3989836032/h9CFC26B1/,1
55253612564,When my bug count reaches zero,http://lifeofasoftwareengineer.tumblr.com/post/55253612564/when-my-bug-count-reaches-zero,http://i.imgur.com/eR3LTqa.gif,7
55062707672,Pushing a patch to the repo and leaving for lunch,http://lifeofasoftwareengineer.tumblr.com/post/55062707672/pushing-a-patch-to-the-repo-and-leaving-for-lunch,http://i.imgur.com/LtbRu.gif,7
55019787651,When someone points out your code's shortcomings,http://lifeofasoftwareengineer.tumblr.com/post/55019787651/when-someone-points-out-your-codes-shortcomings,http://i.imgur.com/AF1a9qG.gif,1
54917482875,How my legs feel when a stand-up goes for way too long,http://lifeofasoftwareengineer.tumblr.com/post/54917482875/how-my-legs-feel-when-a-stand-up-goes-for-way-too,http://i.imgur.com/Vv5RpLn.gif,8
54833473984,When the disk recovery tool recognizes your hosed partition,http://lifeofasoftwareengineer.tumblr.com/post/54833473984/when-the-disk-recovery-tool-recognizes-your-hosed,http://www.reactiongifs.com/wp-content/uploads/2013/04/a-chance.gif,4
54669493481,When someone complains that your regular expression is hard to understand,http://lifeofasoftwareengineer.tumblr.com/post/54669493481/when-someone-complains-that-your-regular,http://i.imgur.com/uK6AAEx.gif,1
54592906173,The morning of the big presentation,http://lifeofasoftwareengineer.tumblr.com/post/54592906173/the-morning-of-the-big-presentation,http://i.imgur.com/XMt1Muw.gif,1
54508317517,Whenever a friend asks you to fix something about your company,http://lifeofasoftwareengineer.tumblr.com/post/54508317517/whenever-a-friend-asks-you-to-fix-something-about,http://i.imgur.com/NMmoqQ5.gif,3
54508213355,Learning your new employers in house build system.,http://lifeofasoftwareengineer.tumblr.com/post/54508213355/learning-your-new-employers-in-house-build-system,http://i.imgur.com/YatJPvJ.gif,4
54428732014,Whenever I'm designing a system architecture,http://lifeofasoftwareengineer.tumblr.com/post/54428732014/whenever-im-designing-a-system-architecture,http://i.imgur.com/k739aJ4.gif,3
54346833740,Well that's unfortunate,http://lifeofasoftwareengineer.tumblr.com/post/54346833740/well-thats-unfortunate,,0
53811602453,Messing up a SQL JOIN,http://lifeofasoftwareengineer.tumblr.com/post/53811602453/messing-up-a-sql-join,http://i.imgur.com/JXFpHEG.gif,3
53811483883,When someone showed me how to change the program counter in Xcode,http://lifeofasoftwareengineer.tumblr.com/post/53811483883/when-someone-showed-me-how-to-change-the-program,http://i.imgur.com/7SLtv.gif,2
53811358141,When something you've worked on is talked about in the chat rooms,http://lifeofasoftwareengineer.tumblr.com/post/53811358141/when-something-youve-worked-on-is-talked-about-in,http://i.imgur.com/a2ibIkG.gif,3
53811038140,Whenever I hear that unit testing is lame,http://lifeofasoftwareengineer.tumblr.com/post/53811038140/whenever-i-hear-that-unit-testing-is-lame,http://i.imgur.com/mAoXLra.gif,7
53810509805,MFW A bug I wrote is closed without an explanation,http://lifeofasoftwareengineer.tumblr.com/post/53810509805/mfw-a-bug-i-wrote-is-closed-without-an-explanation,http://i.imgur.com/4obwbws.gif,1
53810346512,Putting a patch up for code review,http://lifeofasoftwareengineer.tumblr.com/post/53810346512/putting-a-patch-up-for-code-review,http://i.imgur.com/Tbkj2La.gif,2
52889550162,Design discussions with senior software engineers,http://lifeofasoftwareengineer.tumblr.com/post/52889550162/design-discussions-with-senior-software-engineers,http://i1258.photobucket.com/albums/ii534/LifeAsSE/Photobucket%20Desktop%20-%20Siddhartha/BBbsBDV.gif,4
52889018074,When you're on the blamelist for Jenkins and it isn't your fault,http://lifeofasoftwareengineer.tumblr.com/post/52889018074/when-youre-on-the-blamelist-for-jenkins-and-it,http://i1258.photobucket.com/albums/ii534/LifeAsSE/Photobucket%20Desktop%20-%20Siddhartha/i-didnt-touch-it.gif,6
52888357039,Whenever I receive an email while pair programming,http://lifeofasoftwareengineer.tumblr.com/post/52888357039/whenever-i-receive-an-email-while-pair-programming,http://i.imgur.com/O1LdP30.gif,3
52888200924,Debugging KVO issues,http://lifeofasoftwareengineer.tumblr.com/post/52888200924/debugging-kvo-issues,http://i.imgur.com/SgVsWvR.gif,1
52888077048,Debugging a workmate's project,http://lifeofasoftwareengineer.tumblr.com/post/52888077048/debugging-a-workmates-project,http://i.imgur.com/xrsj8JW.gif,7
45429281656,Trying to play it cool when a co-worker brings up a bug in your code,http://lifeofasoftwareengineer.tumblr.com/post/45429281656/trying-to-play-it-cool-when-a-co-worker-brings-up,http://i.imgur.com/rJFIA57.gif,11
45428543376,Whenever you ask the senior engineer for a code review,http://lifeofasoftwareengineer.tumblr.com/post/45428543376/whenever-you-ask-the-senior-engineer-for-a-code,http://i.imgur.com/1n1A0.gif,5
45428175147,Whenever you work on another team's code,http://lifeofasoftwareengineer.tumblr.com/post/45428175147/whenever-you-work-on-another-teams-code,http://i.imgur.com/7tjK6xj.gif,2
44311563888,When you spot the problem immediately after you called your co-worker to look at it,http://lifeofasoftwareengineer.tumblr.com/post/44311563888/when-you-spot-the-problem-immediately-after-you,http://i.imgur.com/hMcGIDB.png.gif,5
44311077098,When I see braces on the wrong line,http://lifeofasoftwareengineer.tumblr.com/post/44311077098/when-i-see-braces-on-the-wrong-line,http://i.imgur.com/xUIKH.gif,1
44307512425,"When a developer gets called out for being ""pixel perfect""",http://lifeofasoftwareengineer.tumblr.com/post/44307512425/when-a-developer-gets-called-out-for-being-pixel,http://i.imgur.com/zEf2PTL.gif,2
44227882593,Reaction of most sysadmins when you ask not to have servers taken down for maintenance during peak hours,http://lifeofasoftwareengineer.tumblr.com/post/44227882593/reaction-of-most-sysadmins-when-you-ask-not-to,https://68.media.tumblr.com/tumblr_mbworgzKeI1r4969yo1_400.gif?goback=%2Egde_4657594_member_177218289,2
44223584225,Looking for memory leaks,http://lifeofasoftwareengineer.tumblr.com/post/44223584225/looking-for-memory-leaks,http://i.imgur.com/quAWFP4.gif,7
43987370699,Coming to work on Mondays and realizing that freshly installed product isn't working in the production.,http://lifeofasoftwareengineer.tumblr.com/post/43987370699/coming-to-work-on-mondays-and-realizing-that,http://i.imgur.com/u6VC7.gif,4
43410498801,Every day at lunch,http://lifeofasoftwareengineer.tumblr.com/post/43410498801/every-day-at-lunch,http://i.imgur.com/E74z83T.gif,2
43361886760,Hate it when this happens,http://lifeofasoftwareengineer.tumblr.com/post/43361886760/hate-it-when-this-happens,https://dl.dropbox.com/u/113994/silly/programming/eqDAc.jpg,5
43361680366,True facts (working with a new technology),http://lifeofasoftwareengineer.tumblr.com/post/43361680366/true-facts-working-with-a-new-technology,https://dl.dropbox.com/u/113994/silly/programming/400px-Gartner_Hype_Cycle.svg.png,1
43361099771,Some sponsors,http://lifeofasoftwareengineer.tumblr.com/post/43361099771/some-sponsors,https://dl.dropbox.com/u/113994/silly/then-i-told-them-i-wanted-to-increase-scope.png,2
43360881427,"When you do a ""git reset --hard"" to the wrong hash",http://lifeofasoftwareengineer.tumblr.com/post/43360881427/when-you-do-a-git-reset-hard-to-the-wrong-hash,https://dl.dropbox.com/u/113994/silly/gifs/526357C1499A7BCB67E1633197064.gif,1
43360582175,When someone reply-alls to a mass email,http://lifeofasoftwareengineer.tumblr.com/post/43360582175/when-someone-reply-alls-to-a-mass-email,https://dl.dropbox.com/u/113994/silly/gifs/7172012053449workingattheoffice%202.gif,1
43360420592,When you've been working with Hibernate mappings for too long,http://lifeofasoftwareengineer.tumblr.com/post/43360420592/when-youve-been-working-with-hibernate-mappings,https://dl.dropbox.com/u/113994/silly/gifs/BhP5ZFj%202.gif,0
43332898439,When I show to my boss that I have fixed a bug,http://lifeofasoftwareengineer.tumblr.com/post/43332898439/when-i-show-to-my-boss-that-i-have-fixed-a-bug,http://i.imgur.com/9HIsYjh.jpg,14
41288019235,After pressing the compile button,http://lifeofasoftwareengineer.tumblr.com/post/41288019235/after-pressing-the-compile-button,http://i.imgur.com/2Gbgi.gif,30
41287863868,Seeing FIXMEs in comments without a bug ticket,http://lifeofasoftwareengineer.tumblr.com/post/41287863868/seeing-fixmes-in-comments-without-a-bug-ticket,http://i.imgur.com/mIEYZao.gif,2
41287784466,Watching the static analyzer,http://lifeofasoftwareengineer.tumblr.com/post/41287784466/watching-the-static-analyzer,http://i.imgur.com/GwMQkyF.gif,3
41287692377,Whenever you get a code review from /that/ guy,http://lifeofasoftwareengineer.tumblr.com/post/41287692377/whenever-you-get-a-code-review-from-that-guy,http://i.imgur.com/8Q8QiEx.gif,0
41287611202,Merging with top of tree after a week,http://lifeofasoftwareengineer.tumblr.com/post/41287611202/merging-with-top-of-tree-after-a-week,http://i.imgur.com/N9EXFTs.gif,0
41287442049,When your roommates fix your hours long problem in 5 minutes,http://lifeofasoftwareengineer.tumblr.com/post/41287442049/when-your-roommates-fix-your-hours-long-problem-in,http://f.cl.ly/items/1b1l2S1I3k17291a1e2g/I%20love%20you%20marshel.jpg,2
40533804114,Pressing the compile button after a massive refactoring,http://lifeofasoftwareengineer.tumblr.com/post/40533804114/pressing-the-compile-button-after-a-massive,http://www.gifsforum.com/images/gif/cool%20gifs/grand/91082421.gif,5
40502573825,Whenever I have to do complex math in a method,http://lifeofasoftwareengineer.tumblr.com/post/40502573825/whenever-i-have-to-do-complex-math-in-a-method,http://i.imgur.com/CmuiP.gif,3
40502056891,"""Well, we could throw everything out and start over""",http://lifeofasoftwareengineer.tumblr.com/post/40502056891/well-we-could-throw-everything-out-and-start,http://i.imgur.com/U35Ql.gif,0
40501790380,Landing the patch,http://lifeofasoftwareengineer.tumblr.com/post/40501790380/landing-the-patch,http://i.imgur.com/h8Gkv.gif,0
40501764030,When you see stringly typed functions parsing their arguments,http://lifeofasoftwareengineer.tumblr.com/post/40501764030/when-you-see-stringly-typed-functions-parsing,http://i.imgur.com/vse9L.gif,2
40501658757,Submitting your resume for your first job,http://lifeofasoftwareengineer.tumblr.com/post/40501658757/submitting-your-resume-for-your-first-job,http://i.imgur.com/nZgTE.gif,10
40501620220,Last code review of the day,http://lifeofasoftwareengineer.tumblr.com/post/40501620220/last-code-review-of-the-day,http://i.imgur.com/ZYAqZ.jpg,2
39448502749,A few days before the milestone,http://lifeofasoftwareengineer.tumblr.com/post/39448502749/a-few-days-before-the-milestone,https://dl.dropbox.com/u/113994/silly/shits-fucked.jpg,2
39448263402,UI Design Discussions,http://lifeofasoftwareengineer.tumblr.com/post/39448263402/ui-design-discussions,http://i.imgur.com/mdX23.gif,9
39448187775,Happy New Year,http://lifeofasoftwareengineer.tumblr.com/post/39448187775/happy-new-year,,1
39447277021,"""Nailed it!""",http://lifeofasoftwareengineer.tumblr.com/post/39447277021/nailed-it,https://dl.dropbox.com/u/113994/silly/gifs/g8CA5.gif,10
39447092911,Whenever I make a test pass using a mock object,http://lifeofasoftwareengineer.tumblr.com/post/39447092911/whenever-i-make-a-test-pass-using-a-mock-object,https://dl.dropbox.com/u/113994/silly/dr-evil-laugh.png,0
39447040856,When you accidentally clean and have to rebuild the entire project,http://lifeofasoftwareengineer.tumblr.com/post/39447040856/when-you-accidentally-clean-and-have-to-rebuild,https://dl.dropbox.com/u/113994/silly/gifs/6hcK9.gif,0
39446872285,Code reviews gone physical,http://lifeofasoftwareengineer.tumblr.com/post/39446872285/code-reviews-gone-physical,https://dl.dropbox.com/u/113994/silly/gifs/kI5AG.gif,1
39446757942,Spotting an unnecessary singleton,http://lifeofasoftwareengineer.tumblr.com/post/39446757942/spotting-an-unnecessary-singleton,https://dl.dropbox.com/u/113994/silly/gifs/1357060530091.gif,1
39446594748,First attempts at multithreading/concurrency,http://lifeofasoftwareengineer.tumblr.com/post/39446594748/first-attempts-at-multithreadingconcurrency,https://dl.dropbox.com/u/113994/silly/what-do-you-do-now.png,3
39446264275,Whenever I don't sanitize form inputs,http://lifeofasoftwareengineer.tumblr.com/post/39446264275/whenever-i-dont-sanitize-form-inputs,https://dl.dropbox.com/u/113994/silly/QzUyh.png.jpeg,4
39446201276,The build,http://lifeofasoftwareengineer.tumblr.com/post/39446201276/the-build,https://dl.dropbox.com/u/113994/silly/9YzDD.jpg,1
39446083897,During postmortems,http://lifeofasoftwareengineer.tumblr.com/post/39446083897/during-postmortems,http://i.imgur.com/oVBEm.gif,9
37634535769,When you're product owner hasn't prepared the next sprint,http://lifeofasoftwareengineer.tumblr.com/post/37634535769/when-youre-product-owner-hasnt-prepared-the-next,http://forgif.me/system/image/2202/image.gif,0
37587130105,"When I hear the word ""Global""",http://lifeofasoftwareengineer.tumblr.com/post/37587130105/when-i-hear-the-word-global,http://forgif.me/system/image/2655/image.gif,5
37587095323,When you've accidentally deleted a file and you realize you can't restore it cause you forgot to commit,http://lifeofasoftwareengineer.tumblr.com/post/37587095323/when-youve-accidentally-deleted-a-file-and-you,http://forgif.me/system/image/2267/image.gif,4
37586981188,When you're already working on three projects and your boss gives you another one,http://lifeofasoftwareengineer.tumblr.com/post/37586981188/when-youre-already-working-on-three-projects-and,http://forgif.me/system/image/2298/image.gif,1
37586801099,When you get a new project and you're allowed to choose the framework/technology,http://lifeofasoftwareengineer.tumblr.com/post/37586801099/when-you-get-a-new-project-and-youre-allowed-to,http://forgif.me/system/image/2301/image.gif,4
37586741199,When the CS department teaches design patterns,http://lifeofasoftwareengineer.tumblr.com/post/37586741199/when-the-cs-department-teaches-design-patterns,http://i.imgur.com/1GLi1.gif,2
37586719250,After my SCM auto-merges something I didn't expect it too,http://lifeofasoftwareengineer.tumblr.com/post/37586719250/after-my-scm-auto-merges-something-i-didnt-expect,http://i.imgur.com/LrOvm.gif,0
37586699077,Starting a Rails project,http://lifeofasoftwareengineer.tumblr.com/post/37586699077/starting-a-rails-project,http://i.imgur.com/cXbHK.gif,1
37586611496,When the project finally gets released,http://lifeofasoftwareengineer.tumblr.com/post/37586611496/when-the-project-finally-gets-released,https://68.media.tumblr.com/tumblr_m30gxdKvty1roplrn.gif,1
34675515617,Whenever I get conflicting requirements,http://lifeofasoftwareengineer.tumblr.com/post/34675515617/whenever-i-get-conflicting-requirements,https://dl.dropbox.com/u/113994/silly/gifs/icUeI9CsnVXAO.gif,7
34675399021,"Forgetting to clean the build after wondering ""Why doesn't this work!?""",http://lifeofasoftwareengineer.tumblr.com/post/34675399021/forgetting-to-clean-the-build-after-wondering-why,https://dl.dropbox.com/u/113994/silly/gifs/facepalm-o.gif,0
34675254045,Getting a build failure email,http://lifeofasoftwareengineer.tumblr.com/post/34675254045/getting-a-build-failure-email,https://dl.dropbox.com/u/113994/silly/gifs/JwXe1.gif,2
34675205873,When I'm totally 100% sure I fixed a bug so I post it immediately for review,http://lifeofasoftwareengineer.tumblr.com/post/34675205873/when-im-totally-100-sure-i-fixed-a-bug-so-i-post,https://dl.dropbox.com/u/113994/silly/gifs/there-i-fixed-it-fan.gif,6
34674805607,When someone proposes using a singleton,http://lifeofasoftwareengineer.tumblr.com/post/34674805607/when-someone-proposes-using-a-singleton,https://dl.dropbox.com/u/113994/silly/gifs/ETW67.gif,4
34674750378,Three months into the job,http://lifeofasoftwareengineer.tumblr.com/post/34674750378/three-months-into-the-job,https://dl.dropbox.com/u/113994/silly/gifs/e1pmi.gif,3
34674652658,Whenever I try to explain what I do,http://lifeofasoftwareengineer.tumblr.com/post/34674652658/whenever-i-try-to-explain-what-i-do,https://dl.dropbox.com/u/113994/silly/gifs/tumblr_ma1weyNKgK1qdky3k.gif,1
34674470089,Monday mornings,http://lifeofasoftwareengineer.tumblr.com/post/34674470089/monday-mornings,https://dl.dropbox.com/u/113994/silly/gifs/tumblr_lvgc4jNcxE1qarpjj.gif,2
34674310383,When the lead developer complains about his hours,http://lifeofasoftwareengineer.tumblr.com/post/34674310383/when-the-lead-developer-complains-about-his-hours,https://dl.dropbox.com/u/113994/silly/gifs/RsI9t.gif,4
